filename, time, theta, distance, laser
capture_1.jpg       , 1619246334.40, 77.15, 65.00, 0
capture_2.jpg       , 1619246334.50, 77.15, 65.00, 0
capture_3.jpg       , 1619246334.60, 77.15, 65.00, 0
capture_4.jpg       , 1619246334.70, 77.15, 65.00, 0
capture_5.jpg       , 1619246334.80, 77.15, 65.00, 0
capture_6.jpg       , 1619246334.90, 77.15, 65.00, 0
capture_7.jpg       , 1619246335.00, 78.07, 65.00, 0
capture_8.jpg       , 1619246335.10, 78.07, 65.00, 0
capture_9.jpg       , 1619246335.20, 78.07, 65.00, 0
capture_10.jpg      , 1619246335.30, 78.07, 65.00, 0
capture_11.jpg      , 1619246335.40, 78.07, 65.00, 0
capture_12.jpg      , 1619246335.50, 78.07, 65.00, 0
capture_13.jpg      , 1619246335.60, 78.07, 65.00, 0
capture_14.jpg      , 1619246335.70, 78.07, 65.00, 0
capture_15.jpg      , 1619246335.80, 78.07, 65.00, 0
capture_16.jpg      , 1619246335.90, 78.07, 65.00, 0
capture_17.jpg      , 1619246336.00, 80.18, 65.00, 0
capture_18.jpg      , 1619246336.10, 80.18, 65.00, 0
capture_19.jpg      , 1619246336.20, 80.18, 65.00, 0
capture_20.jpg      , 1619246336.30, 80.18, 65.00, 0
capture_21.jpg      , 1619246336.40, 80.18, 65.00, 0
capture_22.jpg      , 1619246336.50, 80.18, 65.00, 0
capture_23.jpg      , 1619246336.60, 80.18, 65.00, 0
capture_24.jpg      , 1619246336.70, 80.18, 65.00, 0
capture_25.jpg      , 1619246336.80, 80.18, 65.00, 0
capture_26.jpg      , 1619246336.90, 80.18, 65.00, 0
capture_27.jpg      , 1619246337.00, 83.41, 65.00, 0
capture_28.jpg      , 1619246337.10, 83.41, 65.00, 0
capture_29.jpg      , 1619246337.20, 83.41, 65.00, 0
capture_30.jpg      , 1619246337.30, 83.41, 65.00, 0
capture_31.jpg      , 1619246337.40, 83.41, 65.00, 0
capture_32.jpg      , 1619246337.50, 83.41, 65.00, 0
capture_33.jpg      , 1619246337.60, 83.41, 65.00, 0
capture_34.jpg      , 1619246337.70, 83.41, 65.00, 0
capture_35.jpg      , 1619246337.80, 83.41, 65.00, 0
capture_36.jpg      , 1619246337.90, 83.41, 65.00, 0
capture_37.jpg      , 1619246338.00, 85.41, 65.00, 0
capture_38.jpg      , 1619246338.10, 85.41, 65.00, 0
capture_39.jpg      , 1619246338.20, 85.41, 65.00, 0
capture_40.jpg      , 1619246338.30, 85.41, 65.00, 0
capture_41.jpg      , 1619246338.40, 85.41, 65.00, 0
capture_42.jpg      , 1619246338.50, 85.41, 65.00, 0
capture_43.jpg      , 1619246338.60, 85.41, 65.00, 0
capture_44.jpg      , 1619246338.70, 85.41, 65.00, 0
capture_45.jpg      , 1619246338.80, 85.41, 65.00, 0
capture_46.jpg      , 1619246338.90, 85.41, 65.00, 0
capture_47.jpg      , 1619246339.00, 90.07, 65.00, 0
capture_48.jpg      , 1619246339.10, 90.07, 65.00, 0
capture_49.jpg      , 1619246339.20, 90.07, 65.00, 0
capture_50.jpg      , 1619246339.30, 90.07, 65.00, 0
capture_51.jpg      , 1619246339.40, 90.07, 65.00, 0
capture_52.jpg      , 1619246339.50, 90.07, 65.00, 0
capture_53.jpg      , 1619246339.60, 90.07, 65.00, 0
capture_54.jpg      , 1619246339.70, 90.07, 65.00, 0
capture_55.jpg      , 1619246339.80, 90.07, 65.00, 0
capture_56.jpg      , 1619246339.90, 90.07, 65.00, 0
capture_57.jpg      , 1619246340.00, 95.52, 65.00, 0
capture_58.jpg      , 1619246340.10, 95.52, 65.00, 0
capture_59.jpg      , 1619246340.20, 95.52, 65.00, 0
capture_60.jpg      , 1619246340.30, 95.52, 65.00, 0
capture_61.jpg      , 1619246340.40, 95.52, 65.00, 0
capture_62.jpg      , 1619246340.50, 95.52, 65.00, 0
capture_63.jpg      , 1619246340.60, 95.52, 65.00, 0
capture_64.jpg      , 1619246340.70, 95.52, 65.00, 0
capture_65.jpg      , 1619246340.80, 95.52, 65.00, 0
capture_66.jpg      , 1619246340.90, 95.52, 65.00, 0
capture_67.jpg      , 1619246341.00, 101.60, 65.00, 0
capture_68.jpg      , 1619246341.10, 101.60, 65.00, 0
capture_69.jpg      , 1619246341.20, 101.60, 65.00, 0
capture_70.jpg      , 1619246341.30, 101.60, 65.00, 0
capture_71.jpg      , 1619246341.40, 101.60, 65.00, 0
capture_72.jpg      , 1619246341.50, 101.60, 65.00, 0
capture_73.jpg      , 1619246341.60, 101.60, 65.00, 0
capture_74.jpg      , 1619246341.70, 101.60, 65.00, 0
capture_75.jpg      , 1619246341.80, 101.60, 65.00, 0
capture_76.jpg      , 1619246341.90, 101.60, 65.00, 0
capture_77.jpg      , 1619246342.00, 108.24, 65.00, 0
capture_78.jpg      , 1619246342.10, 108.24, 65.00, 0
capture_79.jpg      , 1619246342.20, 108.24, 65.00, 0
capture_80.jpg      , 1619246342.30, 108.24, 65.00, 0
capture_81.jpg      , 1619246342.40, 108.24, 65.00, 0
capture_82.jpg      , 1619246342.50, 108.24, 65.00, 0
capture_83.jpg      , 1619246342.60, 108.24, 65.00, 0
capture_84.jpg      , 1619246342.70, 108.24, 65.00, 0
capture_85.jpg      , 1619246342.80, 108.24, 65.00, 0
capture_86.jpg      , 1619246342.90, 108.24, 65.00, 0
capture_87.jpg      , 1619246343.00, 111.71, 65.00, 0
capture_88.jpg      , 1619246343.10, 111.71, 65.00, 0
capture_89.jpg      , 1619246343.20, 111.71, 65.00, 0
capture_90.jpg      , 1619246343.30, 111.71, 65.00, 0
capture_91.jpg      , 1619246343.40, 111.71, 65.00, 0
capture_92.jpg      , 1619246343.50, 111.71, 65.00, 0
capture_93.jpg      , 1619246343.60, 111.71, 65.00, 0
capture_94.jpg      , 1619246343.70, 111.71, 65.00, 0
capture_95.jpg      , 1619246343.80, 111.71, 65.00, 0
capture_96.jpg      , 1619246343.90, 111.71, 65.00, 0
capture_97.jpg      , 1619246344.00, 117.89, 66.00, 0
capture_98.jpg      , 1619246344.10, 117.89, 66.00, 0
capture_99.jpg      , 1619246344.20, 117.89, 66.00, 0
capture_100.jpg     , 1619246344.30, 117.89, 66.00, 0
capture_101.jpg     , 1619246344.40, 117.89, 66.00, 0
capture_102.jpg     , 1619246344.50, 117.89, 66.00, 0
capture_103.jpg     , 1619246344.60, 117.89, 66.00, 0
capture_104.jpg     , 1619246344.70, 117.89, 66.00, 0
capture_105.jpg     , 1619246344.80, 117.89, 66.00, 0
capture_106.jpg     , 1619246344.90, 117.89, 66.00, 0
capture_107.jpg     , 1619246345.00, 120.59, 68.00, 0
capture_108.jpg     , 1619246345.10, 120.59, 68.00, 0
capture_109.jpg     , 1619246345.20, 120.59, 68.00, 0
capture_110.jpg     , 1619246345.30, 120.59, 68.00, 0
capture_111.jpg     , 1619246345.40, 120.59, 68.00, 0
capture_112.jpg     , 1619246345.50, 120.59, 68.00, 0
capture_113.jpg     , 1619246345.60, 120.59, 68.00, 0
