timestamp,cm,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,laser (1=off 0=on)
1619243104.8787544,69.0,1.3742717504501343,0.849941611289978,-9.301473617553711,0.061019908636808395,-0.05515773221850395,0.028777947649359703,b'\x01'
1619243104.8787544,68.0,1.3694833517074585,0.8571242094039917,-9.294290542602539,0.06075344607234001,-0.05515773221850395,0.028777947649359703,b'\x01'
1619243105.8799713,68.0,1.381454348564148,0.8523358106613159,-9.311050415039062,0.059687595814466476,-0.05622358247637749,0.02797855995595455,b'\x01'
1619243105.8799713,69.0,1.3766659498214722,0.8619126081466675,-9.284713745117188,0.06075344607234001,-0.05569066107273102,0.02504747360944748,b'\x01'
1619243106.8811657,69.0,1.3646949529647827,0.8475474119186401,-9.294290542602539,0.05862174555659294,-0.05622358247637749,0.02851148694753647,b'\x01'
1619243106.8811657,68.0,1.37906014919281,0.8427590131759644,-9.30386734008789,0.059687595814466476,-0.0559571199119091,0.028245022520422935,b'\x01'
1619243107.882339,67.0,1.359906554222107,0.849941611289978,-9.29189682006836,0.06528330594301224,-0.05702297389507294,0.028777947649359703,b'\x01'
1619243107.882339,67.0,1.381454348564148,0.8212111592292786,-9.301473617553711,0.0626186802983284,-0.05569066107273102,0.029044410213828087,b'\x01'
1619243108.8836982,69.0,1.3718775510787964,0.8547300100326538,-9.32302188873291,0.04476569592952728,-0.05995405837893486,0.025580398738384247,b'\x01'
1619243109.883891,67.0,1.3646949529647827,0.8451532125473022,-9.294290542602539,0.06155283376574516,-0.05569066107273102,0.029044410213828087,b'\x01'
1619243109.883891,68.0,1.3623007535934448,0.8379706144332886,-9.308655738830566,0.060220520943403244,-0.0559571199119091,0.02797855995595455,b'\x01'
1619243110.8843312,68.0,1.359906554222107,0.8451532125473022,-9.301473617553711,0.060220520943403244,-0.05622358247637749,0.02851148694753647,b'\x01'
1619243110.8843312,67.0,1.3670891523361206,0.8307880163192749,-9.282320022583008,0.060220520943403244,-0.055424198508262634,0.028245022520422935,b'\x01'
1619243111.8855019,68.0,1.3766659498214722,0.828393816947937,-9.289502143859863,0.060220520943403244,-0.05169371888041496,0.027445634827017784,b'\x01'
1619243111.8855019,69.0,1.3934253454208374,0.8882488012313843,-9.299078941345215,0.16680550575256348,-0.0972588062286377,0.025313934311270714,b'\x01'
1619243112.886665,69.0,1.3742717504501343,0.8667010068893433,-9.289502143859863,-0.007727412041276693,-0.03277488425374031,0.03410719707608223,b'\x01'
1619243112.886665,67.0,1.9153614044189453,1.1899182796478271,-9.821015357971191,-0.20970597863197327,-0.051160797476768494,0.47163859009742737,b'\x01'
1619243113.8876932,64.0,2.3080103397369385,3.5697548389434814,-7.9846625328063965,-0.7623491883277893,0.4625788629055023,0.34160488843917847,b'\x01'
1619243114.8888521,62.0,1.9776105880737305,5.154716491699219,-6.615179061889648,-0.8753292560577393,-0.24008269608020782,-0.15428178012371063,b'\x01'
1619243114.8888521,64.0,1.1899182796478271,5.7987565994262695,-7.343016624450684,0.14522205293178558,-0.13776110112667084,-0.4809647500514984,b'\x00'
1619243115.8900318,70.0,b'\xc7\xbc\xbe',5.841852188110352,-7.481880187988281,0.10551914572715759,0.04796324670314789,-0.33334457874298096,b'\x00'
1619243115.8900318,59.0,-0.7709329724311829,6.0836663246154785,-7.139509677886963,-0.12470444291830063,-0.18332618474960327,0.02931087277829647,b'\x00'
1619243116.8908253,63.0,-1.7142484188079834,5.801150798797607,-6.957550048828125,0.197715163230896,-0.12577028572559357,-0.158012256026268,b'\x00'
1619243116.8908253,60.0,-1.8626888990402222,5.5976433753967285,-7.376535415649414,-0.05196018144488335,-0.18545790016651154,-0.006661561783403158,b'\x00'
1619243117.8912945,64.0,-2.188300371170044,6.248866558074951,-6.703764915466309,0.02158346027135849,-0.018652373924851418,0.09619295597076416,b'\x00'
1619243117.8912945,62.0,-1.9847931861877441,6.478709697723389,-6.856993675231934,-0.030909648165106773,-0.0807381272315979,0.01678713597357273,b'\x00'
1619243118.8925602,63.0,-1.5897499322891235,6.528987884521484,-6.746860504150391,0.07993873953819275,-0.0037304747384041548,0.08846554160118103,b'\x00'
1619243119.8932838,70.0,-1.280897855758667,6.497863292694092,-6.830657482147217,0.042900457978248596,-0.036505360156297684,0.05728943273425102,b'\x00'
1619243119.8932838,63.0,-0.9289502501487732,6.4164605140686035,-6.818686485290527,0.07007963210344315,-0.011457886546850204,0.07780704647302628,b'\x00'
1619243120.89446,67.0,-0.4381389021873474,6.543353080749512,-6.938396453857422,0.04583154618740082,0.008260336704552174,0.06981316953897476,b'\x00'
1619243120.89446,69.0,0.26096799969673157,6.66785192489624,-6.897695064544678,0.0559571199119091,0.023448698222637177,0.10765083879232407,b'\x00'
1619243121.8956296,66.0,0.5482721924781799,6.675034523010254
1619243121.8956296,b'\x1e\xdb\xc0',0.05089433491230011,-0.12070750445127487,0.1137794777750969,b'\x00'
1619243121.8956296,69.0,0.5147533416748047,6.540958881378174,-6.856993675231934,0.08633384108543396,-0.19505053758621216,0.01811944879591465,b'\x00'
1619243122.896827,72.0,0.15083470940589905,6.4380083084106445,-7.06528902053833,0.11298009008169174,-0.12497090548276901,-0.016520673409104347,b'\x00'
1619243123.8972306,70.0,-0.44532153010368347,6.327875137329102,-7.237671852111816,0.05622358247637749,-0.11271363496780396,-0.06448391824960709,b'\x00'
1619243123.8972306,68.0,-1.4053963422775269,6.1770405769348145,-7.173028469085693,0.11591117829084396,-0.12550382316112518,-0.052759572863578796,b'\x00'
1619243124.898393,70.0,-2.049436569213867,6.102819919586182,-7.216124057769775,0.08660030364990234,-0.020517610013484955,0.15561409294605255,b'\x00'
1619243124.898393,66.0,-2.4420857429504395,6.007051944732666,-7.0341644287109375,0.13269831240177155,-0.11564471572637558,-0.05222664400935173,b'\x00'
1619243125.8992443,70.0,-3.090914487838745,5.463568210601807,-7.050923824310303,0.1103154644370079,-0.16067688167095184,-0.06874731928110123,b'\x00'
